0,1,2,3,4,5
6.0,0.0,0.0,0.0,0.0,0.0
5.998955317814515,0.0007519149277811587,0.0,0.0,0.0,0.0003010720411331277
5.997910242095923,0.0014968109588288628,0.0,0.0,4.781882847693585e-07,0.0005982509434378502
5.996833097543617,0.0022801695592566,0.0,0.0,0.0,0.0009125915555035191
5.995749596827945,0.0030708970459539177,0.0,0.0,0.0,0.0012302230721915584
5.994666057472907,0.003861522235647576,0.0,0.0,0.0,0.0015478134967533985
5.993580224380517,0.004652236122103817,0.0,0.0,0.0,0.001865154904269159
5.992459187989401,0.0054459382363726185,0.0,0.0,0.0,0.0021795545895189963
5.991338782704212,0.006239461747527402,0.0,0.0,0.0,0.002493883528271802
5.990218242658429,0.007032779975844776,0.0,0.0,0.0,0.0028081311492200098
5.989097938022523,0.007825868220884883,0.0,0.0,0.0,0.0031222876693223094
5.987978352065587,0.008618700835495175,0.0,0.0,9.492885552773392e-06,0.0034363429309432155
5.986858984352561,0.009411252316081345,0.0,0.0,1.966163561827105e-05,0.0037502868296546282
5.985740051039559,0.010203496226261297,0.0,0.0,2.982643943337997e-05,0.004064108894195238
5.984589355866411,0.011020273077130775,0.0,0.0,3.443395954943013e-05,0.004388714299836376
5.98340282951512,0.01186509413592201,0.0,0.0,3.269359465985271e-05,0.004725645540486821
5.982216005172675,0.012709506802346683,0.0,0.0,3.095406277518349e-05,0.005062413907163563
5.981030598648623,0.013553483024682081,0.0,0.0,2.9215437646860162e-05,0.005399008210503739
5.97984557217361,0.014396997799126962,0.0,0.0,2.7477760567050534e-05,0.00573541847964215
5.978661230793115,0.015240024915819602,0.0,1.3689416965203876e-06,2.5741088083395636e-05,0.006071634261285319
5.9774776141496035,0.016082536156819524,0.0,8.19991368641166e-06,2.4005478326078705e-05,0.00640764430156404
5.976294758318395,0.01692450584332182,0.0,1.5026494822597625e-05,2.227098419455341e-05,0.006743438359266258
5.975010397288084,0.01786356915403404,0.0,0.0,7.733619426664153e-06,0.007120464450671308
5.9737079093189775,0.018820054499785313,0.0,0.0,0.0,0.00750490169068834
5.972406562559749,0.019775833044551844,0.0,0.0,0.0,0.00788905484657046
5.971105956299694,0.020730870804180034,0.0,0.0,0.0,0.008272910263594975
5.969806745323329,0.02168514647717898,0.0,0.0,0.0,0.008656459373924206
5.968508446529262,0.02263862093390192,0.0,0.0,0.0,0.009039686455607985
5.967211271858928,0.02359126983084619,0.0,0.0,0.0,0.00942258172256668
5.9659086874447524,0.024539813363542315,0.0,0.0,0.0,0.00980381227895431
5.964576205082272,0.02547276894411655,0.0,0.0,0.0,0.010178711362464789
5.963244711940677,0.026404828412442533,0.0,0.0,0.0,0.010553250354798642
5.961914945921148,0.027335960339947177,0.0,0.0,0.0,0.010927416620076905
5.960586277273735,0.02826613608301606,0.0,0.0,0.0,0.011301198654543662
5.959259374824278,0.02919532562002696,0.0,0.0,0.0,0.011674584388329455
5.957933737919165,0.030123503833092428,0.0,0.0,0.0,0.01204756373317718
5.956609583769243,0.031050643857601243,0.0,0.0,0.0,0.0124201258920985
5.955218749541888,0.0320482166034857,0.0,0.0,0.0,0.012821000502599317
5.953750037057193,0.033127286526949434,0.0,0.0,0.0,0.013254635230445436
5.952283027487051,0.03420503955600915,0.0,0.0,0.0,0.013687740752350255
5.950818009056326,0.03528146095454598,0.0,0.0,0.0,0.014120311143873587
5.949354858727625,0.03635650976626012,0.0,0.0,0.0,0.01455232994805381
5.947893640599157,0.03743013889503039,0.0,0.0,0.0,0.01498377823885729
5.946434375131413,0.03850233330752536,0.0,0.0,0.0,0.015414649974993826
5.944977110207029,0.039573057822006805,0.0,0.0,0.0,0.01584493101834027
5.943494451836833,0.04062728972408332,0.0,0.0,0.0,0.016268558054789196
5.942000846347639,0.041672815291042845,0.0,0.0,0.0,0.016688673795204032
5.940509538474161,0.04271681075265145,0.0,0.0,0.0,0.01710817470374787
5.939020543839499,0.04375924952208112,0.0,0.0,0.0,0.017527050097444034
5.937533654471054,0.0448000893768632,0.0,0.0,0.0,0.01794528301287428
5.936048912778184,0.04583930062995378,0.0,0.0,0.0,0.018362861521115173
5.934566703273666,0.04687686452554702,0.0,0.0,0.0,0.018779778082299293
5.9330868959189536,0.047912746888331206,0.0,0.0,0.0,0.019196018965696962
5.931499739126445,0.0490426455688012,0.0,0.0,0.0,0.019646528688781657
5.929887992596782,0.050194378934384595,0.0,0.0,0.0,0.02010494757597611
5.928279502689763,0.05134415244769035,0.0,0.0,0.0,0.020562586403423927
5.926673026297637,0.052491912031465804,0.0,0.0,0.0,0.02101942361925225
5.925069579029897,0.05363763473798134,0.0,0.0,0.0,0.02147545011039225
5.923469379177768,0.05478129235881701,0.0,0.0,0.0,0.021930654652946927
5.921871945607713,0.05592284536159706,0.0,0.0,0.0,0.022385021500741085
5.9202774818306505,0.05706227610015921,0.0,0.0,0.0,0.02283854363392232
5.918590397981681,0.05825818602230566,0.0,0.0,0.0,0.02331269424021648
5.916886479243723,0.059464461190139525,0.0,0.0,0.0,0.02379057401210953
5.915185758619147,0.06066838552960138,0.0,0.0,0.0,0.02426752247156529
5.913488343003154,0.061869907110720664,0.0,0.0,0.0,0.02474351904723167
5.91179434598272,0.06306900882701436,0.0,0.0,0.0,0.025218556965651544
5.910103817483768,0.06426565533824498,0.0,0.0,4.131062110690216e-06,0.02569262222638392
5.908416813263731,0.06545980717631947,0.0,0.0,1.9530001255440777e-05,0.02616569919369037
5.906733345599471,0.0666514556510155,0.0,0.0,3.489665879320217e-05,0.0266377844248395
5.904962960472863,0.06790856019168548,0.0,0.0,3.801681521450244e-05,0.02713886454092785
5.903161175072013,0.06918934585236419,0.0,0.0,3.638884594491556e-05,0.027650508923132817
5.9013634920787625,0.07046734232784801,0.0,0.0,3.4764425628605475e-05,0.028161039090397782
5.89956957011687,0.0717424744817961,0.0,0.0,3.3143640505520086e-05,0.02867042502666808
5.8977800542338255,0.07301472870265176,0.0,0.0,3.1526520845866575e-05,0.029178661295583226
5.895994455076917,0.07428407148463931,0.0,5.825828944419501e-06,2.9913098121546146e-05,0.029685734511377564
5.894212995512374,0.07555047152235601,0.0,1.6597380851091682e-05,2.8303415829318465e-05,0.030191632168590044
5.892435712049192,0.07681390286236713,0.0,2.7343682062502745e-05,2.6697506957799367e-05,0.030696343899421052
5.890563790048876,0.07816638381189585,0.0,1.762320520956523e-05,1.3834726379678774e-05,0.031238222921317445
5.888587510552588,0.07961743881288784,0.0,0.0,0.0,0.03182123971030005
5.886615635357606,0.08106495689671755,0.0,0.0,0.0,0.03240283541924585
5.884648838099046,0.08250891095403066,0.0,0.0,0.0,0.032982999138087644
5.882687104802506,0.08394927844083265,0.0,0.0,0.0,0.033561721810166666
5.880730147896225,0.08538600805417418,0.0,0.0,0.0,0.034138982832582696
5.878778174417372,0.08681907900863628,0.0,0.0,0.0,0.03471477384898938
5.876831263990687,0.08824843284650728,0.0,0.0,0.0,0.03528907137176728
5.8748840753994145,0.089673435203459,0.0,0.0,0.0,0.03586161935333047
5.872866210655881,0.09108521257718431,0.0,0.0,0.0,0.036428836149841486
5.870853254817411,0.09249323656133907,0.0,0.0,0.0,0.036994544941086734
5.868846283283998,0.0938974653249153,0.0,0.0,0.0,0.03755872889217462
5.866844082413682,0.09529785615367413,0.0,0.0,0.0,0.03812137087703773
5.864847892361968,0.09669441757010123,0.0,0.0,0.0,0.03868247428497487
5.862857129546769,0.09808705720565351,0.0,0.0,0.0,0.03924200202451658
5.860871899146429,0.09947582663620104,0.0,0.0,0.0,0.039799974812581546
5.8588923046184345,0.10086065348797867,0.0,0.0,0.0,0.04035636357120288
5.856803835291265,0.1023576476178694,0.0,0.0,0.0,0.040957732058803965
5.854587273754869,0.10398653316912979,0.0,0.0,0.0,0.04161199029570014
5.852377715982788,0.10561065725138197,0.0,0.0,0.0,0.04226433602718235
5.850174474065187,0.1072300083189033,0.0,0.0,0.0,0.042914764634012635
5.847977621537406,0.10884453232865897,0.0,0.0,0.0,0.043563254409263556
5.845787215497476,0.1104541873178219,0.0,0.0,0.0,0.0442097884981444
5.843603603945515,0.11205898019036933,0.0,0.0,0.0,0.04485436966445362
5.841426664788765,0.11365886934628805,0.0,0.0,0.0,0.045496981203755
5.839256456278753,0.11525381197501712,0.0,0.0,0.0,0.046137605920756976
5.837034375690161,0.1168357462645632,0.0,0.0,0.0,0.04677310325104821
5.834786074642699,0.11840813067094247,0.0,0.0,0.0,0.04740481965966054
5.832544648042645,0.11997555089824567,0.0,0.0,0.0,0.0480345416808867
5.830310782921972,0.12153796445569683,0.0,0.0,0.0,0.048662252226396335
5.8280837973507085,0.12309531640967536,0.0,0.0,0.0,0.04928792924730954
5.825864517587761,0.12464765461134278,0.0,0.0,0.0,0.049911591943357946
5.823652025896569,0.12619487004421948,0.0,0.0,0.0,0.05053319654617777
5.821447008056008,0.12773698366472333,0.0,0.0,0.0,0.05115275145531103
5.81924929186979,0.12927399075937218,0.0,0.0,0.0,0.05177025478204463
5.816903032918151,0.13093329462392234,0.0,0.0,0.0,0.05243374011072603
5.814445556595203,0.13268455602129745,0.0,0.0,0.0,0.053131770231745784
5.811996642433283,0.13442985503985158,0.0,0.0,0.0,0.0538274238337483
5.809555992595915,0.13616910523387227,0.0,0.0,0.0,0.054520666443448926
5.807123824189302,0.13790237491108495,0.0,0.0,0.0,0.05521152530022266
5.804700352515865,0.13962957435959103,0.0,0.0,0.0,0.0558999646497251
5.80228516681492,0.14135074141730916,0.0,0.0,0.0,0.05658599955903243
5.799878569088288,0.14306578830858396,0.0,0.0,0.0,0.05726959504921884
5.797480542414521,0.14477472709238146,0.0,0.0,0.0,0.057950755926832076
5.795038158611932,0.14651535850172925,0.0,0.0,0.0,0.058644538709922894
5.792402380833124,0.1483936165044958,0.0,0.0,0.0,0.05939313821776673
5.789775986847075,0.15026502510278555,0.0,0.0,0.0,0.06013900781384779
5.787159954250136,0.15212959154842437,0.0,0.0,0.0,0.060882150429495116
5.784552944681411,0.15398728192449107,0.0,0.0,0.0,0.061622552489182365
5.78195583186564,0.15583804707667034,0.0,0.0,0.0,0.06236019443537305
5.779368441582224,0.15768188371809558,0.0,0.0,0.0,0.06309507495062218
5.776790800057649,0.15951877315914245,0.0,0.0,0.0,0.0638271865859831
5.774222927523769,0.1613487009821007,0.0,0.0,0.0,0.06455652359512551
5.771664898164072,0.16317161432203278,0.0,0.0,0.0,0.06528306490817169
5.768959347247516,0.1651222630932263,0.0,0.0,0.0,0.06606381509801026
5.76612007127323,0.1671888432286803,0.0,0.0,0.0,0.06689378302046066
5.763291813701596,0.16924733031469852,0.0,0.0,0.0,0.06772050066358122
5.760474866037555,0.1712978129424868,0.0,0.0,0.0,0.06854400358951611
5.757668864104948,0.17334019851369453,0.0,0.0,0.0,0.06936425463007581
5.754874095274624,0.17537453798440114,0.0,0.0,0.0,0.07018127423494692
5.752090205599095,0.17740069879583892,0.0,0.0,0.0,0.0709950091891439
5.749317713091554,0.1794186940893846,0.0,0.0,0.0,0.07180546474793276
5.746556281504147,0.1814286385461074,0.0,0.0,0.0,0.07261268697635812
5.743806124562312,0.18343037660312264,0.0,0.0,0.0,0.073416613398157
5.740968770961082,0.18546227013831043,0.0,0.0,0.0,0.07423179502988439
5.738026942127637,0.18753106816431228,0.0,0.0,0.0,0.07506079094325244
5.73509734091664,0.18959127323387884,0.0,0.0,0.0,0.07588634354029485
5.732179936100589,0.1916430115235119,0.0,0.0,0.0,0.07670850337956674
5.729274353233608,0.19368605870179725,0.0,0.0,0.0,0.07752718057824863
5.726381500765853,0.19572065684039247,0.0,0.0,0.0,0.07834247211995794
5.723500470699143,0.1977465635497954,0.0,0.0,0.0,0.0791542808937125
5.720631831413334,0.19976388251160662,0.0,0.0,0.0,0.07996264843596838
5.7177754660111715,0.20177257008558977,0.0,0.0,0.0,0.0807675572620287
5.7149312642103,0.2037727038258261,0.0,0.0,0.0,0.08156903844888388
5.712099453807059,0.20576412353863965,0.0,0.0,0.0,0.08236702780471766
5.70886816715087,0.20806465389362674,0.0,0.0,0.0,0.08328418764424177
5.705634019363122,0.21036822437838423,0.0,0.0,0.0,0.08420239447682253
5.702414213955743,0.2126615792866544,0.0,0.0,0.0,0.08511652936448497
5.6992083162815925,0.21494490081858209,0.0,0.0,0.0,0.0860266649220849
5.696017034897227,0.21721806644557068,0.0,0.0,0.0,0.08693275234075903
5.692839662417659,0.21948119786174905,0.0,0.0,0.0,0.08783484009675055
5.689676633327309,0.2217341129828707,0.0,0.0,0.0,0.08873285562140085
5.686527877592387,0.2239768616915591,0.0,0.0,0.0,0.08962681879800236
5.683393271286925,0.22620953225595067,0.0,0.0,0.0,0.09051676481037374
5.680272869604844,0.22843208536334608,0.0,0.0,0.0,0.09140267798841085
5.677166741278188,0.23064447205830815,0.0,0.0,7.02731910225966e-06,0.09228453881839924
5.673602677640979,0.2332408303527933,0.0,0.0,0.0,0.09332603305102433
5.6700359604052935,0.23584121434272295,0.0,0.0,0.0,0.0943693697135535
5.6664852227669895,0.23842963093271247,0.0,0.0,0.0,0.09540790478567161
5.662951716285451,0.24100607109975503,0.0,0.0,0.0,0.09644163459424267
5.659434314729239,0.24357031413287397,0.0,0.0,0.0,0.09747047064569718
5.655933324131927,0.2461227229262579,0.0,0.0,0.0,0.098494558507615
5.652449030621885,0.24866295865284924,0.0,0.0,0.0,0.09951376224204635
5.648981209406847,0.2511911851981994,0.0,0.0,0.0,0.10052814760382023
5.645529779621937,0.2537074615171108,0.0,0.0,0.0,0.10153773824702285
5.6420948136834586,0.2562117348142381,0.0,0.0,0.0,0.10254251298889047
5.63867632003998,0.2587039989301242,0.0,0.0,0.0,0.10354246935810067
5.63511103817583,0.2612658520490291,0.0,0.0,0.0,0.10456973319566867
5.631291709156481,0.263951242664062,0.0,0.0,0.0,0.10564554496357648
5.627490315669021,0.2666237350734705,0.0,0.0,0.0,0.10671618950424602
5.623708135274432,0.26928312820275635,0.0,0.0,0.0,0.10778158624779291
5.619944154319054,0.27192950542560584,0.0,0.0,0.0,0.10884176860964585
5.616198751350593,0.27456294671084003,0.0,0.0,0.0,0.10989676861862827
5.61247184265714,0.2771832591924701,0.0,0.0,0.0,0.11094650901526609
5.608763178028753,0.27979061878793304,0.0,0.0,0.0,0.11199106027498591
5.605073085940539,0.2823850462752758,0.0,0.0,0.0,0.11303043071599413
5.601401489643317,0.2849664697542078,0.0,0.0,0.0,0.11406459153675948
5.597748299265763,0.28753495241140026,0.0,0.0,0.0,0.11509356805090455
5.594113518892937,0.2900904913747319,0.0,0.0,0.0,0.11611735910781018
5.590399738702564,0.29271672621777184,0.0,0.0,0.0,0.1171696787629435
5.585827547959015,0.29608339781107873,0.0,0.0,0.0,0.11852049254707106
5.581278778339137,0.2994329349575418,0.0,0.0,0.0,0.11986443144900936
5.576753085499515,0.30276540572033456,0.0,0.0,0.0,0.12120152278949974
5.572250672742767,0.3060807343132363,0.0,0.0,0.0,0.12253173615609332
5.567771761703579,0.30937902034422665,0.0,0.0,0.0,0.123855111498087
5.563315465346709,0.31266012855452363,0.0,0.0,0.0,0.12517159459503882
5.5588824507391355,0.3159243561754154,0.0,0.0,0.0,0.12648130465581858
5.554472719026222,0.31917143955597144,0.0,0.0,0.0,0.12778413591197438
5.5500858172939616,0.3224017121971043,0.0,0.0,0.0,0.12908022217448734
5.545721977406639,0.32561500336673266,0.0,0.0,0.0,0.13036949494031463
5.541381211476568,0.3288113041460164,0.0,0.0,0.0,0.13165195063093904
5.537063161325336,0.3319908782777978,0.0,0.0,0.0,0.13292769506822535
5.532762735882353,0.33515630295601834,0.0,0.0,0.0,0.13419777190075732
5.527657757689349,0.33871929532656897,0.0,0.0,0.0,0.13562881995497725
5.522580447157858,0.3422633641208191,0.0,0.0,0.0,0.1370522674643186
5.517530233366425,0.3457884725033042,0.0,0.0,0.0,0.1384680996771653
5.5125066328534045,0.34929469213286946,0.0,0.0,0.0,0.13987634540102287
5.5075111765864015,0.35278201758339045,0.0,0.0,0.0,0.14127700235136856
5.50254162498456,0.3562505111091741,0.0,0.0,0.0,0.14267009568062236
5.497599429948105,0.3597001599325889,0.0,0.0,0.0,0.1440556201577722
5.4926841284519545,0.3631310370828942,0.0,0.0,0.0,0.14543360513919312
