0,1,2,3,4,5
5.487795593307949,0.3665432313373399,0.0,0.0,0.0,0.14680408628157346
5.482933945647669,0.36993665814616417,0.0,0.0,0.0,0.1481670296261625
5.4780989208451984,0.37331150221807763,0.0,0.0,0.0,0.1495225093597695
5.473290395905398,0.3766678494036079,0.0,0.0,0.0,0.15087055996358772
5.467756659510271,0.38056292595266467,0.0,0.0,0.0,0.15242979817939195
5.460964606780364,0.3853911042309114,0.0,0.0,0.0,0.15435495168225558
5.454211009622929,0.3901924217325792,0.0,0.0,0.0,0.15626939498646464
5.447494946215273,0.3949669609567864,0.0,0.0,0.0,0.15817316089494016
5.440816027024681,0.3997148398429151,0.0,0.0,0.0,0.16006629640840808
5.434175005717769,0.4044359677530792,0.0,0.0,0.0,0.16194876545820333
5.427571075615675,0.409130727381288,0.0,0.0,0.0,0.1638207206063163
5.421004585402194,0.41379899803163167,0.0,0.0,0.0,0.16568211374778544
5.4144750266888195,0.4184408867499648,0.0,0.0,0.0,0.16753298752437676
5.407982401690152,0.4230563919619208,0.0,0.0,0.0,0.16937334130833842
5.40152718103103,0.42764556065273757,0.0,0.0,0.0,0.17120319389563893
5.395108710274929,0.4322084765096196,0.0,0.0,0.0,0.17302257859371248
5.388726396532133,0.4367456882049314,0.0,0.0,0.0,0.17483171419675464
5.3823811581228655,0.4412565429012499,0.0,0.0,0.0,0.17663034039700257
5.376072256847591,0.4457415653875004,0.0,0.0,0.0,0.1784186664450696
5.369305650521598,0.4506003076424329,0.0,0.0,0.0,0.18035897724074265
5.360845866526956,0.4568321813442003,0.0,0.0,0.0,0.1828571960895681
5.352435114314461,0.4630279296258163,0.0,0.0,0.0,0.18534093306546193
5.344073185701249,0.46918774482668213,0.0,0.0,0.0,0.18781026527054273
5.33576020116681,0.475311636675107,0.0,0.0,0.0,0.1902651965984894
5.32749584013939,0.4813995787082058,0.0,0.0,0.0,0.1927057164574103
5.31927975203873,0.4874519604869911,0.0,0.0,0.0,0.1951319810053626
5.310560565485608,0.4937287276766552,0.0,0.0,0.0,0.19765002083737557
5.301019650600128,0.5003799293751884,0.0,0.0,0.0,0.20032104367212242
5.291534535109309,0.5069922121810142,0.0,0.0,0.0,0.202976437266281
5.282106075737236,0.5135651859559361,0.0,0.0,0.0,0.20561604491540159
5.272733284786991,0.5200992266348701,0.0,0.0,0.0,0.20824001763580113
5.263416314268027,0.5265943532944215,0.0,0.0,0.0,0.21084836306976054
5.254154565603967,0.5330509832193063,0.0,0.0,0.0,0.2134412487925622
5.241972066763456,0.5416861479823959,0.0,0.0,0.0,0.21688881447166455
5.22952506991092,0.5505210297465114,0.0,0.0,0.0,0.22041441472142667
5.217152226565692,0.5593031664634476,0.0,0.0,0.0,0.22391896679834242
5.204854578929997,0.5680319930480073,0.0,0.0,0.0,0.2274022452323314
5.19263041464647,0.5767086614103658,0.0,0.0,0.0,0.23086470968762707
5.180480533750091,0.5853326036885386,0.0,0.0,0.0,0.2343061335562903
5.162729255415623,0.5983523812684305,0.0,0.0,0.0,0.23952010895675513
5.14390015688298,0.6122226708541706,0.0,0.0,0.0,0.2450772123892149
5.121193981325783,0.6289113430158629,0.0,0.0,0.0,0.2522185774794566
5.120363922145494,0.6288975350832247,1.0912798269519451e-05,3.9973345040214836e-05,1.9430682410474722e-05,0.2529921277666636
5.119469131473782,0.6288826694055425,2.2676707630924656e-05,8.306498982103047e-05,4.039130518049416e-05,0.2538262126807016
5.118624756816978,0.6288685667541176,3.3741140080495144e-05,0.00012360284342774843,6.0280508950233356e-05,0.25461302083874626
5.117715402621694,0.6288533758996742,4.5656684063088385e-05,0.00016725899839217144,8.169965389050674e-05,0.25546035144059615
5.116871046135471,0.6288392754652692,5.6721114730844137e-05,0.00020779684547061577,0.00010158885445598156,0.2562471603601184
5.115962226006337,0.6288241502094637,6.863666024096257e-05,0.0002514530060297161,0.0001230080021033123,0.25709451737852385
5.115117774110563,0.6288100380603391,7.970109116801773e-05,0.0002919908540585149,0.00014289720314182566,0.2578813216186408
5.114208763314734,0.6287948893776367,9.161663519923651e-05,0.0003356470091998914,0.00016431634814456988,0.25872866913618914
5.113364539975136,0.6287808053367201,0.00010268107109696889,0.00037618487543945075,0.00018420555810164886,0.25951548500460886
5.112455377113343,0.6287656379202976,0.00011459660781940578,0.0004198410038034552,0.0002056246899773555,0.2603628244858626
5.111611153672138,0.6287515538776858,0.00012566104504880383,0.0004603788749219695,0.00022551390232821016,0.2611496404489798
5.110701990403917,0.6287363864544829,0.0001375765870979035,0.000504035022801794,0.0002469330437790197,0.2619969803090241
5.109857766962714,0.6287223024118713,0.00014864102432730154,0.0005445728939203083,0.00026682225612987447,0.2627837962721413
5.1089486036944916,0.6287071349886684,0.0001605565663764012,0.0005882290418001328,0.00028824139758068404,0.2636311361321856
5.108104379440432,0.628693050932496,0.00017162101425912465,0.0006287669519502873,0.00030813062908174464,0.2644179528528838
5.107195216172211,0.628677883509293,0.00018353655630822427,0.000672423099830112,0.00032954977053255416,0.26526529271292804
5.106350995982429,0.6286637995209242,0.00019460095092432072,0.0007129608148220657,0.00034943890628258526,0.26605210564572157
5.105218596070144,0.6286448182752009,0.00020944918976700732,0.00076727333692445,0.0003762207671369635,0.26710762873218746
5.1039594591874,0.6286236103565995,0.00022596001430904325,0.0008276014356424165,0.00040606922639075906,0.26828105066806857
5.101441647519122,0.6285812514516133,0.0002589816861421867,0.0009482577163791467,0.00046576618580484926,0.27062791900064465
5.099020929674299,0.6285405530670998,0.0002907332970049765,0.0010642733832028975,0.0005231671142193027,0.27288453597046436
5.096696339436462,0.6285013963350679,0.00032121482082858425,0.0011756483404882516,0.0005782719649648486,0.27505085204010005
5.094275458881093,0.6284606780268026,0.0003529664388818336,0.0012916640335222675,0.0006356729064550506,0.2773074615343483
5.091854425813986,0.6284199409773311,0.00038471805547168203,0.0014076797211503105,0.0006930738453719369,0.27956406340779133
5.089530235790399,0.6283808334387939,0.0004151995848293606,0.0015190546988110099,0.000748178705932416,0.2817303996023377
5.087109051932389,0.6283400776770713,0.00044695117738723225,0.0016350702985708581,0.0008055796014762549,0.2839869922510165
5.08468817137702,0.6282993593688062,0.0004787027954404816,0.0017510859916048738,0.0008629805429664569,0.28624360174526475
5.082364131111835,0.6282602705251468,0.0005091843623712826,0.0018624611066111012,0.0009180854713798225,0.2884099481269507
5.079942946909659,0.6282195147576333,0.0005409359594428692,0.0019784767228633936,0.0009754863750836079,0.2906665410964213
5.077521916251721,0.6281787777486992,0.0005726875444367113,0.0020944922950443257,0.0010328872568808696,0.2929231407243218
5.0751977286373,0.6281396702506993,0.0006031690421983838,0.0022058671572579153,0.0010879920603217236,0.2950894746733255
5.072776695226027,0.6280989331954367,0.0006349206633019473,0.002321882861378402,0.0011453930073985564,0.29734607686756037
5.070355660438087,0.6280581961170101,0.0006666723024603716,0.002437898631468667,0.001202793987115175,0.29960268034496235
5.068031476953669,0.628019088688503,0.0006971537460574617,0.0025492732957729234,0.0012578986926366723,0.3017690104444645
5.065610433905724,0.6279783514710908,0.0007289054935450504,0.0026652894616818533,0.0013152998681920042,0.3040256216208697
5.063189404624453,0.627937614485321,0.0007606570604840318,0.0027813049678930076,0.00137270071734948,0.306282219965603
5.060768369836513,0.6278968774068944,0.0007924086996424561,0.0028973207379832727,0.0014301016970660987,0.308538823443005
5.0482869178907785,0.6276803599678312,0.0009571585403608853,0.0034923993608062857,0.0017314769923829575,0.3201757623620363
5.0263321770953375,0.6272983875307782,0.0012471184904448665,0.004538614520001206,0.002262474998566327,0.3406450397443795
5.004377733644057,0.6269164519417253,0.0015370784815740284,0.00558482982957165,0.0027934730786623313,0.361114334845513
4.983301248901982,0.6265497661541566,0.0018154399827901267,0.006589196199347205,0.0033032310711902948,0.38076484062844523
4.961347027495366,0.6261678585614266,0.0021054000646678252,0.007635411838087083,0.003834229316517961,0.40123415342823
4.939392361999421,0.6257858949760507,0.0023953599650484506,0.008681626818488091,0.004365227231382304,0.42170343083071227
4.918316029428815,0.6254192279247507,0.0026737214720630015,0.009685993210342792,0.004874985233892618,0.44135394455124044
4.896361509201518,0.6250372829555546,0.002963681469409699,0.010732208541768188,0.005405983325692796,0.46182323632716016
4.874406988974222,0.6246553379863584,0.0032536414667563964,0.011778423873193581,0.005936981417492973,0.4822925281030799
4.76757502685367,0.6227536382315615,0.004671446096467053,0.016847799896365884,0.008557456849069441,0.5819184444523723
4.656291865530173,0.6207727197107605,0.006148326226999611,0.02212840102587651,0.011287119323743142,0.6856954700035505
4.5450086778872505,0.6187917927063109,0.007625205694387338,0.02740899978214495,0.014016780573892452,0.7894724451771178
4.438176722585114,0.6168901010880297,0.009043011246047792,0.03247837910391944,0.01663725770833288,0.8890984300896598
4.3268935446926955,0.6149091742571465,0.010519890584033036,0.03775897739750788,0.019366918719312405,0.9928753961704078
4.213244104401632,0.6128833809158262,0.012028540630786703,0.0431507931392552,0.02215681533847328,1.0988604945802791
4.049618620130974,0.6099043305594557,0.014208822293879934,0.0508893163523549,0.026222908516697313,1.2514799486885408
3.879175502516516,0.606801167821043,0.016479949408897465,0.05895027940182129,0.030458422950917767,1.4104585797219091
3.7087323689799447,0.6036979928082941,0.01875107521237093,0.0670112377859659,0.03469393494535002,1.5694371132059866
3.5451071069327798,0.600718978776252,0.0209313580182529,0.07474976508274096,0.03876003023820928,1.7220566627728697
3.3746640095597153,0.5976158204011794,0.023202485371458307,0.08281072898102251,0.04299554511458166,1.8810353123931471
3.202873986287439,0.5944717265120619,0.025493724437753003,0.09093037105224676,0.04727668388341122,2.0412775644240795
3.0230838297003855,0.5910012791065425,0.027915349350489813,0.0993730417857673,0.05189026885953495,2.2090603678025733
2.835802153122604,0.5873861845039897,0.03043787367822026,0.1081674846535508,0.056696083548278084,2.3838339881520674
2.6485206666605916,0.5837711223430567,0.03296039915261988,0.1169619316297725,0.0615019003517689,2.558607702800102
2.4687305546610965,0.5803006845723772,0.035382024595387584,0.12540460424494254,0.06611548631638807,2.7263905474309125
2.281449084025106,0.5766856266854621,0.03790455036798532,0.13419905227606505,0.07092130367836093,2.9011642847881256
2.0941676622823775,0.5730705697423244,0.04042707548203143,0.1429934980112356,0.07572711978568701,3.075937976517448
1.9068862261288262,0.5694554966468919,0.042949598744733516,0.151787937230851,0.08053293240443818,3.250711531782171
1.7270957555787374,0.5659850519551797,0.04537122901687974,0.16023062668300198,0.08514652756980028,3.418494711017505
1.5398143501337633,0.5623699953266342,0.04789375391140864,0.16902507165285524,0.08995234325891077,3.5932683875375315
1.3525332054528574,0.558754943731567,0.05041627529366226,0.17781950437763142,0.09475815225657189,3.7680418207088135
1.172742639003174,0.5552844813145983,0.05283790481205048,0.18626219114081383,0.09937174602443702,3.9358249395260296
0.9893265393946299,0.5516663514516581,0.055318539645332024,0.19485277046564237,0.10413504364406723,4.107024713120772
0.8181500593241924,0.5480384382214967,0.05766652421503111,0.20279778065500287,0.10876370385434647,4.266907216667843
0.6538207014903206,0.5445556786007515,0.059920593177214224,0.21042500372787526,0.1132072247674095,4.420394700057533
0.4832078547032689,0.5409289995741337,0.062262209133802954,0.21834078143223365,0.1178284894011919,4.57975528946901
0.32612218806841026,0.5373320821432652,0.06445099694896472,0.22555504438066845,0.12227229550726487,4.726591294772529
0.1753199148654467,0.533879017080295,0.06655223064568656,0.23248072763856095,0.12653834446021275,4.867553667130902
0.04073950299266328,0.5304567110939575,0.06846891038119672,0.23856207866927023,0.1305981563268211,4.993498480866098
0.0,0.5291657575409685,0.06911662243525347,0.2405057196482043,0.13205687781304495,5.034871488354712
0.0,0.5291657535983764,0.06911662192029451,0.24050571785629704,0.13205687682914455,5.0348714508419965
0.0,0.5291657575409685,0.06911662243525347,0.2405057196482043,0.13205687781304495,5.034871488354712
0.0,0.5291657417705999,0.0691166203754176,0.2405057124805753,0.1320568738774433,5.034871338303849
0.0,0.5291657496557842,0.06911662140533555,0.2405057160643898,0.13205687584524414,5.03487141332928
0.0,0.5291657733113371,0.06911662449508935,0.24050572681583327,0.1320568817486466,5.034871638405575
0.0,0.5291657575409685,0.06911662243525347,0.2405057196482043,0.13205687781304495,5.034871488354712
0.0,0.5291657496557842,0.06911662140533555,0.2405057160643898,0.13205687584524414,5.03487141332928
0.0,0.5291657575409685,0.06911662243525347,0.2405057196482043,0.13205687781304495,5.034871488354712
0.0,0.5291657575409685,0.06911662243525346,0.2405057196482043,0.13205687781304495,5.034871488354712
0.0,0.5291657811965212,0.06911662552500727,0.2405057303996478,0.13205688371644742,5.034871713431007
0.0,0.5291657575409685,0.06911662243525347,0.2405057196482043,0.13205687781304495,5.034871488354712
0.0,0.5291657575409685,0.06911662243525347,0.24050571964820427,0.13205687781304495,5.034871488354712
0.0,0.5291657575409685,0.06911662243525347,0.2405057196482043,0.13205687781304495,5.034871488354712
0.0,0.5291657417706,0.0691166203754176,0.2405057124805753,0.1320568738774433,5.034871338303849
0.0,0.5291657575409685,0.06911662243525347,0.2405057196482043,0.13205687781304495,5.034871488354712
0.0,0.5291657417706,0.0691166203754176,0.2405057124805753,0.1320568738774433,5.034871338303849
0.0,0.5291657417705999,0.0691166203754176,0.2405057124805753,0.1320568738774433,5.034871338303849
0.0,0.5291657575409685,0.06911662243525347,0.2405057196482043,0.13205687781304495,5.034871488354712
0.0,0.529165773311337,0.06911662449508933,0.2405057268158333,0.1320568817486466,5.034871638405575
0.0,0.5291657733113371,0.06911662449508933,0.24050572681583332,0.1320568817486466,5.034871638405575
0.0,0.5291657575409685,0.06911662243525347,0.2405057196482043,0.13205687781304495,5.034871488354712
0.0,0.5291657496557842,0.06911662140533555,0.2405057160643898,0.13205687584524414,5.034871413329281
0.0,0.5291657575409685,0.06911662243525347,0.2405057196482043,0.13205687781304495,5.034871488354712
0.0,0.5291657575409685,0.06911662243525347,0.2405057196482043,0.13205687781304495,5.034871488354712
0.0,0.5291657496557842,0.06911662140533555,0.2405057160643898,0.13205687584524411,5.034871413329281
0.0,0.529165773311337,0.06911662449508935,0.24050572681583332,0.1320568817486466,5.034871638405575
0.0,0.5291657575409685,0.06911662243525347,0.2405057196482043,0.13205687781304495,5.034871488354712
0.0,0.5291657575409685,0.06911662243525347,0.2405057196482043,0.13205687781304495,5.034871488354712
0.0,0.5291657575409685,0.06911662243525347,0.24050571964820427,0.13205687781304495,5.034871488354712
0.0,0.5291657575409685,0.06911662243525347,0.2405057196482043,0.13205687781304495,5.034871488354712
0.0,0.5291657260002315,0.06911661831558175,0.2405057053129463,0.13205686994184165,5.0348711882529855
0.0,0.5291657575409685,0.06911662243525347,0.24050571964820427,0.13205687781304495,5.034871488354712
